
---------- Begin Simulation Statistics ----------
simSeconds                                   0.594014                       # Number of seconds simulated (Second)
simTicks                                 594014390000                       # Number of ticks simulated (Tick)
finalTick                                595004022000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2469.65                       # Real time elapsed on the host (Second)
hostTickRate                                240526212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                    366005141                       # Number of instructions simulated (Count)
simOps                                      444004770                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   148202                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     179785                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1188028780                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       442646101                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      548982170                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 199973                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               567852                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1455795                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1188024600                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.462097                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.105754                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 945305752     79.57%     79.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 108886535      9.17%     88.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  47161444      3.97%     92.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  10327733      0.87%     93.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  70289525      5.92%     99.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3887617      0.33%     99.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1181084      0.10%     99.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    772421      0.07%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    212489      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            1188024600                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       4      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
