
---------- Begin Simulation Statistics ----------
simSeconds                                   0.117129                       # Number of seconds simulated (Second)
simTicks                                 117128778000                       # Number of ticks simulated (Tick)
finalTick                                118119111000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    467.53                       # Real time elapsed on the host (Second)
hostTickRate                                250526924                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     61814784                       # Number of instructions simulated (Count)
simOps                                       72048630                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   132216                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     154105                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        234257556                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        70493171                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       12                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      100821051                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  77005                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               371054                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            833420                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  11                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           234251760                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.430396                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.229871                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 200866739     85.75%     85.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7332601      3.13%     88.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7813679      3.34%     92.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4933414      2.11%     94.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   7446647      3.18%     97.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3857901      1.65%     99.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    704232      0.30%     99.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    613011      0.26%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    683536      0.29%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             234251760                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     503      0.01%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                    111      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                   1867      0.04%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%      0.05% # attempts to use FU when none available (Count)
