
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008488                       # Number of seconds simulated (Second)
simTicks                                   8487745000                       # Number of ticks simulated (Tick)
finalTick                                  9477754000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     87.35                       # Real time elapsed on the host (Second)
hostTickRate                                 97174308                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     30469538                       # Number of instructions simulated (Count)
simOps                                       31957560                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   348838                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     365874                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16975490                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        30227150                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       31140702                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3453                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               195961                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            142290                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16969081                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.835144                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.677545                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10767570     63.45%     63.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    412005      2.43%     65.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    252698      1.49%     67.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    293228      1.73%     69.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1649137      9.72%     78.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1051898      6.20%     85.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1063268      6.27%     91.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    726245      4.28%     95.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    753032      4.44%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16969081                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     264      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
