
---------- Begin Simulation Statistics ----------
simSeconds                                   0.096452                       # Number of seconds simulated (Second)
simTicks                                  96451628000                       # Number of ticks simulated (Tick)
finalTick                                 96451628000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    859.72                       # Real time elapsed on the host (Second)
hostTickRate                                112189149                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680128                       # Number of bytes of host memory used (Byte)
simInsts                                    246586412                       # Number of instructions simulated (Count)
simOps                                      246857187                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   286821                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287136                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        192903257                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       248137047                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      167                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      248842166                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4071                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1279863                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            964802                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  48                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           192776251                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.290834                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.276744                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 128558535     66.69%     66.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  14737771      7.65%     74.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9678237      5.02%     79.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   6176225      3.20%     82.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   7699162      3.99%     86.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   7289580      3.78%     90.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7527936      3.91%     94.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   5063358      2.63%     96.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6045447      3.14%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             192776251                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  231510     17.05%     17.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      3      0.00%     17.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1257      0.09%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     17.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                1045807     77.00%     94.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                     17      0.00%     94.14% # attempts to use FU when none available (Count)
