
---------- Begin Simulation Statistics ----------
simSeconds                                   0.594061                       # Number of seconds simulated (Second)
simTicks                                 594060593500                       # Number of ticks simulated (Tick)
finalTick                                595051274500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2504.10                       # Real time elapsed on the host (Second)
hostTickRate                                237235085                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                    365977595                       # Number of instructions simulated (Count)
simOps                                      444020627                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   146151                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     177317                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1188121187                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       442667567                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      551442576                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 196094                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               573456                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1451752                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1188117440                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.464131                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.108109                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 943206864     79.39%     79.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 112554999      9.47%     88.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  44373591      3.73%     92.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  11598024      0.98%     93.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  70195322      5.91%     99.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3724240      0.31%     99.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1512374      0.13%     99.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    746617      0.06%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    205409      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            1188117440                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     332      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
