
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004896                       # Number of seconds simulated (Second)
simTicks                                   4895951000                       # Number of ticks simulated (Tick)
finalTick                                  4895951000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     34.27                       # Real time elapsed on the host (Second)
hostTickRate                                142862958                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                      9154014                       # Number of instructions simulated (Count)
simOps                                        9425130                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   267111                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     275022                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9791903                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10071438                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9871568                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2115                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               646715                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            532673                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 135                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9652535                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.022692                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.155682                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7115440     73.72%     73.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    659232      6.83%     80.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    377011      3.91%     84.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    245595      2.54%     87.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    294499      3.05%     90.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    198310      2.05%     92.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    160260      1.66%     93.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    227081      2.35%     96.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    375107      3.89%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9652535                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   69853     15.36%     15.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      1      0.00%     15.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1192      0.26%     15.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     15.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     15.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     15.62% # attempts to use FU when none available (Count)
