
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004838                       # Number of seconds simulated (Second)
simTicks                                   4838167000                       # Number of ticks simulated (Tick)
finalTick                                  5828654000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     34.63                       # Real time elapsed on the host (Second)
hostTickRate                                139701839                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                      7641397                       # Number of instructions simulated (Count)
simOps                                        8916063                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   220644                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     257450                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9676334                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         7078878                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9305189                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  12992                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                89281                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            271209                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9671315                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.962143                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.790856                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6593148     68.17%     68.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1060867     10.97%     79.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    429472      4.44%     83.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    199969      2.07%     85.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    786570      8.13%     93.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    266763      2.76%     96.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    145291      1.50%     98.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     80250      0.83%     98.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    108985      1.13%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9671315                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     676      0.15%      0.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.15% # attempts to use FU when none available (Count)
