
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001790                       # Number of seconds simulated (Second)
simTicks                                   1790102500                       # Number of ticks simulated (Tick)
finalTick                                  1790102500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     20.92                       # Real time elapsed on the host (Second)
hostTickRate                                 85584188                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679092                       # Number of bytes of host memory used (Byte)
simInsts                                      6702262                       # Number of instructions simulated (Count)
simOps                                        6971480                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   320428                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     333298                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3580206                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         7553655                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      143                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        7363059                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2268                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               582286                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            458172                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  41                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3460855                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.127526                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.437827                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1531795     44.26%     44.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    318191      9.19%     53.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    302388      8.74%     62.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    262062      7.57%     69.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    346001     10.00%     79.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    256097      7.40%     87.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    224467      6.49%     93.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    116217      3.36%     97.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    103637      2.99%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3460855                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   41512     27.74%     27.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1681      1.12%     28.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1210      0.81%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     29.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     37      0.02%     29.70% # attempts to use FU when none available (Count)
