
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006141                       # Number of seconds simulated (Second)
simTicks                                   6140624000                       # Number of ticks simulated (Tick)
finalTick                                  7130873000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     43.59                       # Real time elapsed on the host (Second)
hostTickRate                                140870710                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     12600260                       # Number of instructions simulated (Count)
simOps                                       12931602                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   289059                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     296660                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12281248                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11129204                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13546890                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4018                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               123971                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             63492                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            12279048                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.103252                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.244054                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   9238463     75.24%     75.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    454629      3.70%     78.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    262645      2.14%     81.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    189485      1.54%     82.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    922735      7.51%     90.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    275922      2.25%     92.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    178891      1.46%     93.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    195604      1.59%     95.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    560674      4.57%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              12279048                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    2806      0.35%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      0.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      0.35% # attempts to use FU when none available (Count)
