
---------- Begin Simulation Statistics ----------
simSeconds                                   0.092795                       # Number of seconds simulated (Second)
simTicks                                  92795138000                       # Number of ticks simulated (Tick)
finalTick                                 92795138000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1610.26                       # Real time elapsed on the host (Second)
hostTickRate                                 57627400                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                    468653867                       # Number of instructions simulated (Count)
simOps                                      570270848                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   291042                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     354148                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        185590277                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       571224335                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      281                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      570893262                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3869                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               953602                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            945069                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 161                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           185459647                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.078261                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.924788                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  66750467     35.99%     35.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12276846      6.62%     42.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10440447      5.63%     48.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  12967557      6.99%     55.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  16631808      8.97%     64.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  18276967      9.85%     74.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  15365481      8.29%     82.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  13272694      7.16%     89.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  19477380     10.50%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             185459647                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  227663      8.91%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     59      0.00%      8.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1143      0.04%      8.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      8.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      8.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      8.96% # attempts to use FU when none available (Count)
