
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008157                       # Number of seconds simulated (Second)
simTicks                                   8157080000                       # Number of ticks simulated (Tick)
finalTick                                  9147578000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    112.65                       # Real time elapsed on the host (Second)
hostTickRate                                 72412193                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     33797565                       # Number of instructions simulated (Count)
simOps                                       34981690                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   300028                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     310540                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16314160                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        33286149                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       36878276                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5842                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               230975                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            114286                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            16309542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.261147                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.701870                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7864896     48.22%     48.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1115801      6.84%     55.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    986084      6.05%     61.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    967940      5.93%     67.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1449277      8.89%     75.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1144818      7.02%     82.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1054659      6.47%     89.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    771201      4.73%     94.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    954866      5.85%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16309542                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  524186     36.07%     36.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     36.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     36.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     36.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     36.07% # attempts to use FU when none available (Count)
