
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001917                       # Number of seconds simulated (Second)
simTicks                                   1917125000                       # Number of ticks simulated (Tick)
finalTick                                  1917125000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     25.19                       # Real time elapsed on the host (Second)
hostTickRate                                 76105625                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679096                       # Number of bytes of host memory used (Byte)
simInsts                                      8038790                       # Number of instructions simulated (Count)
simOps                                        8408542                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   319118                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     333796                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3834251                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         8986267                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      141                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        8794027                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1991                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               577830                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            473749                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  39                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3715537                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.366825                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.755999                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1628394     43.83%     43.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    352155      9.48%     53.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    274783      7.40%     60.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    274658      7.39%     68.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    331580      8.92%     77.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    185404      4.99%     82.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    193223      5.20%     87.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    147066      3.96%     91.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    328274      8.84%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3715537                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   23637      4.06%      4.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    907      0.16%      4.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1192      0.20%      4.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      4.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      4.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      4.42% # attempts to use FU when none available (Count)
