
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002740                       # Number of seconds simulated (Second)
simTicks                                   2740158000                       # Number of ticks simulated (Tick)
finalTick                                  2740158000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     28.59                       # Real time elapsed on the host (Second)
hostTickRate                                 95831160                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681144                       # Number of bytes of host memory used (Byte)
simInsts                                      9529625                       # Number of instructions simulated (Count)
simOps                                        9800943                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   333277                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     342765                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5480317                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10393373                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      386                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10198669                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1968                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               592815                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            473623                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 126                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5337844                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.910635                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.493929                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2696436     50.52%     50.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    506237      9.48%     60.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    390818      7.32%     67.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    382693      7.17%     74.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    396067      7.42%     81.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    289344      5.42%     87.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    247598      4.64%     91.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    183067      3.43%     95.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    245584      4.60%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5337844                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   26489      4.46%      4.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1801      0.30%      4.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1210      0.20%      4.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      4.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      4.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      4.97% # attempts to use FU when none available (Count)
