
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016373                       # Number of seconds simulated (Second)
simTicks                                  16373402000                       # Number of ticks simulated (Tick)
finalTick                                 17363169000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    162.05                       # Real time elapsed on the host (Second)
hostTickRate                                101038410                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     46206180                       # Number of instructions simulated (Count)
simOps                                       52960671                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   285133                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     326814                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32746804                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51243918                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53096024                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3411                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               209603                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             64661                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            32742912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.621604                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.531387                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  20807249     63.55%     63.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1391250      4.25%     67.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1551654      4.74%     72.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1302717      3.98%     76.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2171843      6.63%     83.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1167606      3.57%     86.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1883578      5.75%     92.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    869675      2.66%     95.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1597340      4.88%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              32742912                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  334455     12.18%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     12.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                 776364     28.27%     40.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     40.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                1197134     43.59%     84.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     84.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     84.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                   762      0.03%     84.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     84.07% # attempts to use FU when none available (Count)
