
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025348                       # Number of seconds simulated (Second)
simTicks                                  25348241000                       # Number of ticks simulated (Tick)
finalTick                                 26338573000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     97.06                       # Real time elapsed on the host (Second)
hostTickRate                                261158804                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     13186898                       # Number of instructions simulated (Count)
simOps                                       15424101                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   135862                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     158912                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         50696482                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        13535226                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        4                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       20590437                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   8348                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                37577                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            100932                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            50694598                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.406166                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.067723                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  41926603     82.70%     82.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4112627      8.11%     90.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    983099      1.94%     92.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    453413      0.89%     93.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2961038      5.84%     99.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    243211      0.48%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     12246      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      1198      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1163      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              50694598                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     107      0.01%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.01% # attempts to use FU when none available (Count)
