
---------- Begin Simulation Statistics ----------
simSeconds                                   0.163314                       # Number of seconds simulated (Second)
simTicks                                 163313883500                       # Number of ticks simulated (Tick)
finalTick                                164303728500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    667.11                       # Real time elapsed on the host (Second)
hostTickRate                                244808161                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     88364412                       # Number of instructions simulated (Count)
simOps                                      102972903                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   132459                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     154357                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        326627767                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       101489492                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      142217842                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  87279                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               442927                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1174115                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           326620130                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.435423                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.218879                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 278032532     85.12%     85.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11502162      3.52%     88.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  12509316      3.83%     92.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5447398      1.67%     94.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  11139932      3.41%     97.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   5150248      1.58%     99.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1456085      0.45%     99.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    752280      0.23%     99.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    630177      0.19%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             326620130                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       4      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
