
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025617                       # Number of seconds simulated (Second)
simTicks                                  25616676500                       # Number of ticks simulated (Tick)
finalTick                                 26607009500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    104.75                       # Real time elapsed on the host (Second)
hostTickRate                                244548539                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     11956566                       # Number of instructions simulated (Count)
simOps                                       13563488                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   114143                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     129483                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         51233353                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11727863                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       24207142                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  19241                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                90878                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            232607                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            51226902                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.472547                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.216730                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  42808865     83.57%     83.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1992197      3.89%     87.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1852173      3.62%     91.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1090758      2.13%     93.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2396909      4.68%     97.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    921138      1.80%     99.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    118798      0.23%     99.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     36301      0.07%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      9763      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              51226902                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       4      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.00% # attempts to use FU when none available (Count)
