
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009891                       # Number of seconds simulated (Second)
simTicks                                   9890638500                       # Number of ticks simulated (Tick)
finalTick                                 10881114500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    108.30                       # Real time elapsed on the host (Second)
hostTickRate                                 91322364                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     23199297                       # Number of instructions simulated (Count)
simOps                                       31779697                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   214204                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     293428                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         19781277                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        29937012                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        3                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       29920968                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5034                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                83656                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             60885                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            19773289                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.513201                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.502521                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  13444731     67.99%     67.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    495719      2.51%     70.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    550711      2.79%     73.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    832047      4.21%     77.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1127564      5.70%     83.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    898964      4.55%     87.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    893294      4.52%     92.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    779226      3.94%     96.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    751033      3.80%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              19773289                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  157640     25.20%     25.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     25.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     25.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     25.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     25.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     25.20% # attempts to use FU when none available (Count)
