
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000101                       # Number of seconds simulated (Second)
simTicks                                    101009000                       # Number of ticks simulated (Tick)
finalTick                                  1099776000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.66                       # Real time elapsed on the host (Second)
hostTickRate                                153645729                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                      1890551                       # Number of instructions simulated (Count)
simOps                                        2161402                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  2875102                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    3286938                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           202018                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          243595                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      227                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         240472                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     66                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 9266                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              7896                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  82                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              186130                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.291957                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.298549                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    118783     63.82%     63.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     19080     10.25%     74.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     12183      6.55%     80.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      8549      4.59%     85.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      7701      4.14%     89.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      4367      2.35%     91.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                       984      0.53%     92.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      3028      1.63%     93.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     11455      6.15%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                186130                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      92      0.31%      0.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.31% # attempts to use FU when none available (Count)
