
---------- Begin Simulation Statistics ----------
simSeconds                                   0.470066                       # Number of seconds simulated (Second)
simTicks                                 470066454000                       # Number of ticks simulated (Tick)
finalTick                                471056888000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2050.05                       # Real time elapsed on the host (Second)
hostTickRate                                229294790                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                    291383972                       # Number of instructions simulated (Count)
simOps                                      353463789                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   142135                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     172417                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        940132908                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       351963976                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      434412633                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 161174                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               426547                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1113605                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           940128362                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.462078                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.102763                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 748215962     79.59%     79.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  84971423      9.04%     88.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  38223315      4.07%     92.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   8471869      0.90%     93.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  55984710      5.96%     99.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2753142      0.29%     99.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    821780      0.09%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    545545      0.06%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    140616      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             940128362                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       1      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
