
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008014                       # Number of seconds simulated (Second)
simTicks                                   8013836000                       # Number of ticks simulated (Tick)
finalTick                                  9003258000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     46.68                       # Real time elapsed on the host (Second)
hostTickRate                                171676341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                     12251340                       # Number of instructions simulated (Count)
simOps                                       12520955                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   262450                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     268225                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16027672                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10706620                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        5                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13462472                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1009                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               112011                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             78274                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16027008                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.839987                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.752950                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  12103003     75.52%     75.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    705280      4.40%     79.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    803206      5.01%     84.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    572507      3.57%     88.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    867418      5.41%     93.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    368813      2.30%     96.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    286933      1.79%     98.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    160860      1.00%     99.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    158988      0.99%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16027008                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   52409      9.64%      9.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      9.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      9.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      9.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      9.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      9.64% # attempts to use FU when none available (Count)
