
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002727                       # Number of seconds simulated (Second)
simTicks                                   2727137000                       # Number of ticks simulated (Tick)
finalTick                                  3715777000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     35.57                       # Real time elapsed on the host (Second)
hostTickRate                                 76669202                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     13569279                       # Number of instructions simulated (Count)
simOps                                       13838854                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   381478                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     389056                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5454274                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12059999                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       28                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12440616                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    615                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               147546                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            159795                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  27                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5447286                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.283819                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.603191                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2358186     43.29%     43.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    479797      8.81%     52.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    471880      8.66%     60.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    478176      8.78%     69.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    434895      7.98%     77.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    324543      5.96%     83.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    334585      6.14%     89.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    309066      5.67%     95.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    256158      4.70%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5447286                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1994      0.87%      0.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.87% # attempts to use FU when none available (Count)
