
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004911                       # Number of seconds simulated (Second)
simTicks                                   4910678000                       # Number of ticks simulated (Tick)
finalTick                                  4910678000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     48.75                       # Real time elapsed on the host (Second)
hostTickRate                                100731854                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                     13787623                       # Number of instructions simulated (Count)
simOps                                       16052521                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   282822                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     329282                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9821357                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16653115                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      386                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       16440701                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               600979                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            531045                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 126                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9679594                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.698491                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.616055                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5799093     59.91%     59.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    893044      9.23%     69.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    347167      3.59%     72.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    351412      3.63%     76.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    544624      5.63%     81.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    443697      4.58%     86.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    358899      3.71%     90.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    284552      2.94%     93.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    657106      6.79%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9679594                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   31232      4.99%      4.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     17      0.00%      4.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1192      0.19%      5.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      5.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      5.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      5.18% # attempts to use FU when none available (Count)
