
---------- Begin Simulation Statistics ----------
simSeconds                                   0.080530                       # Number of seconds simulated (Second)
simTicks                                  80530364000                       # Number of ticks simulated (Tick)
finalTick                                 81520708000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    355.28                       # Real time elapsed on the host (Second)
hostTickRate                                226666434                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     51985677                       # Number of instructions simulated (Count)
simOps                                       62992454                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   146322                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     177303                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        161060728                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        61182549                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        5                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75109735                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28697                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               116431                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            283259                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           161056066                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.466358                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.105415                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 127992170     79.47%     79.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  14343128      8.91%     88.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6774414      4.21%     92.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1618191      1.00%     93.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9661729      6.00%     99.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    423389      0.26%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    136276      0.08%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     72463      0.04%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     34306      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             161056066                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       1      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      0.00% # attempts to use FU when none available (Count)
