
---------- Begin Simulation Statistics ----------
simSeconds                                   0.230166                       # Number of seconds simulated (Second)
simTicks                                 230165754000                       # Number of ticks simulated (Tick)
finalTick                                231156206000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    963.95                       # Real time elapsed on the host (Second)
hostTickRate                                238772887                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                    146520721                       # Number of instructions simulated (Count)
simOps                                      177695211                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   152000                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     184340                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        460331508                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       175985497                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      217380515                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  77538                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               216646                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            567448                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           460326537                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.472231                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.112771                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 364399380     79.16%     79.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  42267159      9.18%     88.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  19282053      4.19%     92.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4300736      0.93%     93.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  27865490      6.05%     99.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1501121      0.33%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    390217      0.08%     99.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    224873      0.05%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     95508      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             460326537                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       1      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
