
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001873                       # Number of seconds simulated (Second)
simTicks                                   1872928000                       # Number of ticks simulated (Tick)
finalTick                                  2869433000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     23.29                       # Real time elapsed on the host (Second)
hostTickRate                                 80428389                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681168                       # Number of bytes of host memory used (Byte)
simInsts                                      6230988                       # Number of instructions simulated (Count)
simOps                                        9157687                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   267573                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     393252                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3745856                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         7269817                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        7269678                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    271                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                38635                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             49462                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             3728304                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.949862                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.847639                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2292839     61.50%     61.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    111961      3.00%     64.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    156499      4.20%     68.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    141327      3.79%     72.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    168659      4.52%     77.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    186065      4.99%     82.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    192281      5.16%     87.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    167293      4.49%     91.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    311380      8.35%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3728304                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1648      0.45%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.45% # attempts to use FU when none available (Count)
