
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000665                       # Number of seconds simulated (Second)
simTicks                                    664943000                       # Number of ticks simulated (Tick)
finalTick                                  1661105000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      4.09                       # Real time elapsed on the host (Second)
hostTickRate                                162475583                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                      2881091                       # Number of instructions simulated (Count)
simOps                                        3235243                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   703958                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     790487                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          1329886                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1335096                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      244                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        1319365                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    290                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                26961                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             54768                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  99                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1311448                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.006037                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.256908                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1032639     78.74%     78.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     64922      4.95%     83.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      8483      0.65%     84.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      1069      0.08%     84.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     39006      2.97%     87.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     44966      3.43%     90.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     44863      3.42%     94.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     19762      1.51%     95.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     55738      4.25%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               1311448                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      90      0.02%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.02% # attempts to use FU when none available (Count)
