
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001637                       # Number of seconds simulated (Second)
simTicks                                   1636942000                       # Number of ticks simulated (Tick)
finalTick                                  2627726000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     17.20                       # Real time elapsed on the host (Second)
hostTickRate                                 95151621                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680116                       # Number of bytes of host memory used (Byte)
simInsts                                      7148430                       # Number of instructions simulated (Count)
simOps                                        7530065                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   415518                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     437701                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3273884                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         5624536                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        5782129                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     39                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                20820                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             10660                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             3268228                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.769194                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.582779                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1930120     59.06%     59.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    201352      6.16%     65.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    165209      5.06%     70.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    145482      4.45%     74.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    219919      6.73%     81.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    163263      5.00%     86.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    146016      4.47%     90.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    133110      4.07%     94.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    163757      5.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3268228                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   28259     20.86%     20.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     20.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     20.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     20.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     20.86% # attempts to use FU when none available (Count)
