
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000245                       # Number of seconds simulated (Second)
simTicks                                    245441500                       # Number of ticks simulated (Tick)
finalTick                                  1234680500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      4.33                       # Real time elapsed on the host (Second)
hostTickRate                                 56649050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                      3153594                       # Number of instructions simulated (Count)
simOps                                        3640666                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   727841                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     840252                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           490883                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         1724559                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        1731939                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    235                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                10286                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             10821                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              486907                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.557022                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.058195                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    151009     31.01%     31.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     24916      5.12%     36.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     34330      7.05%     43.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     28070      5.76%     48.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     50079     10.29%     59.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     38041      7.81%     67.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     39299      8.07%     75.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     41466      8.52%     83.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     79697     16.37%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                486907                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   12732     23.98%     23.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     23.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     23.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     23.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     23.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     23.98% # attempts to use FU when none available (Count)
