
---------- Begin Simulation Statistics ----------
simSeconds                                   0.064626                       # Number of seconds simulated (Second)
simTicks                                  64625552000                       # Number of ticks simulated (Tick)
finalTick                                 64625552000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    312.81                       # Real time elapsed on the host (Second)
hostTickRate                                206595666                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681140                       # Number of bytes of host memory used (Byte)
simInsts                                     50478312                       # Number of instructions simulated (Count)
simOps                                       54298625                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   161370                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     173582                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        129251105                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55084391                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      429                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       70272482                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  33458                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               786194                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            997030                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 145                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           129105180                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.544304                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.329894                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     66.70% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead     21409808     30.47%     97.16% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1994357      2.84%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       70272482                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.543690                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             2218793                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.031574                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                209927191                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                36007838                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        35101797                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                         0                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                        0                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses                0                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                 61975204                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                19863291                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses        19526046                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    40534975                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                            0                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                    30180464                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          70242959                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      21394177                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     29523                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                 721                       # Number of nop insts executed (Count)
system.cpu.numRefs                           23386964                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        4123042                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1992787                       # Number of stores executed (Count)
system.cpu.numRate                           0.543461                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                            1524                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                          145925                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50478312                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      54298625                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.560527                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.560527                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.390545                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.390545                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   77708366                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  26949227                       # Number of integer regfile writes (Count)
system.cpu.vecRegfileReads                   40824407                       # number of vector regfile reads (Count)
system.cpu.ccRegfileReads                    17031474                       # number of cc regfile reads (Count)
system.cpu.ccRegfileWrites                   17028339                       # number of cc regfile writes (Count)
system.cpu.miscRegfileReads                  58541049                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                      221                       # number of misc regfile writes (Count)
system.cpu.MemDepUnit__0.insertedLoads        5884052                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       2002474                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads         9422                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        13441                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 4297856                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           4189253                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             32200                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              2175997                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates                24305                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                 2172972                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.998610                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   17646                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                 48                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups            6933                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               1330                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             5603                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          691                       # Number of mispredicted indirect branches. (Count)
system.cpu.commit.commitSquashedInsts          779343                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls             284                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             32166                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples    128981543                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.420982                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.537880                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0       114043437     88.42%     88.42% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         4172231      3.23%     91.65% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         5752762      4.46%     96.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           29876      0.02%     96.14% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          104230      0.08%     96.22% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           44667      0.03%     96.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           13523      0.01%     96.26% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          756376      0.59%     96.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         4064441      3.15%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total    128981543                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50478623                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               54298936                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     7696168                       # Number of memory references committed (Count)
system.cpu.commit.loads                       5733266                       # Number of loads committed (Count)
system.cpu.commit.amos                            110                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                         118                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    4069013                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions         19520239                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                          0                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    38025618                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 11042                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass      1774501      3.27%      3.27% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     30624118     56.40%     59.67% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult         7078      0.01%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         2571      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            2      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     59.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd      3548523      6.54%     66.22% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     66.22% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu      7097335     13.07%     79.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp           93      0.00%     79.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     79.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc      3548547      6.54%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     85.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     85.83% # Class of committed instruction (Count)
