
---------- Begin Simulation Statistics ----------
simSeconds                                   0.044963                       # Number of seconds simulated (Second)
simTicks                                  44963055000                       # Number of ticks simulated (Tick)
finalTick                                 44963055000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    459.63                       # Real time elapsed on the host (Second)
hostTickRate                                 97824567                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681144                       # Number of bytes of host memory used (Byte)
simInsts                                    132149343                       # Number of instructions simulated (Count)
simOps                                      167904917                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   287513                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     365305                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         89926111                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       168739938                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      406                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      168605119                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   2335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               835426                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            554510                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 133                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            89788073                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.877812                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.669819                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  50912220     56.70%     56.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7683294      8.56%     65.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3478176      3.87%     69.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3682417      4.10%     73.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   4761936      5.30%     78.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6042767      6.73%     85.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   5245555      5.84%     91.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1670351      1.86%     92.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6311357      7.03%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              89788073                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  490980     29.32%     29.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     29.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1224      0.07%     29.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     29.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     29.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     29.39% # attempts to use FU when none available (Count)
