
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006023                       # Number of seconds simulated (Second)
simTicks                                   6023341000                       # Number of ticks simulated (Tick)
finalTick                                  6023341000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     32.83                       # Real time elapsed on the host (Second)
hostTickRate                                183457871                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     682164                       # Number of bytes of host memory used (Byte)
simInsts                                      9692202                       # Number of instructions simulated (Count)
simOps                                       10025177                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   295202                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     305344                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12046683                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10792125                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      399                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10541202                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  23574                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               767346                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            577121                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 126                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11894465                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.886228                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.134478                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5390668     45.32%     45.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   3985556     33.51%     78.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1755653     14.76%     93.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    404071      3.40%     96.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    174747      1.47%     98.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     65689      0.55%     99.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     54846      0.46%     99.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     30262      0.25%     99.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     32973      0.28%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              11894465                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   19420      0.19%      0.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  48373      0.48%      0.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                 9949325     98.94%     99.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.62% # attempts to use FU when none available (Count)
