
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000643                       # Number of seconds simulated (Second)
simTicks                                    643486000                       # Number of ticks simulated (Tick)
finalTick                                  1642709000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      8.40                       # Real time elapsed on the host (Second)
hostTickRate                                 76572535                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681160                       # Number of bytes of host memory used (Byte)
simInsts                                      4091323                       # Number of instructions simulated (Count)
simOps                                        4867208                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   486845                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     579171                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          1286972                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2963926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      241                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2968425                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    108                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                23942                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             31018                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  96                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1265305                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.346015                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.952667                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    683919     54.05%     54.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     52598      4.16%     58.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     33204      2.62%     60.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     57742      4.56%     65.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     76757      6.07%     71.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     96315      7.61%     79.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     83693      6.61%     85.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     63184      4.99%     90.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    117893      9.32%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               1265305                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     102      0.05%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.05% # attempts to use FU when none available (Count)
