
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000168                       # Number of seconds simulated (Second)
simTicks                                    168484000                       # Number of ticks simulated (Tick)
finalTick                                  1166243000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.71                       # Real time elapsed on the host (Second)
hostTickRate                                 98565456                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680900                       # Number of bytes of host memory used (Byte)
simInsts                                      2247824                       # Number of instructions simulated (Count)
simOps                                        2542271                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1314916                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    1487148                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           336968                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          629331                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      239                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         625147                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     54                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                14110                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             17414                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  94                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              320734                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.949114                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.309589                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    148441     46.28%     46.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     28566      8.91%     55.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     39567     12.34%     67.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     21113      6.58%     74.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     10678      3.33%     77.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     33893     10.57%     88.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     30002      9.35%     97.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      5873      1.83%     99.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2601      0.81%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                320734                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      91      0.09%      0.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.09% # attempts to use FU when none available (Count)
