
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000094                       # Number of seconds simulated (Second)
simTicks                                     93528000                       # Number of ticks simulated (Tick)
finalTick                                  1092107000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.54                       # Real time elapsed on the host (Second)
hostTickRate                                174719317                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680904                       # Number of bytes of host memory used (Byte)
simInsts                                      1809522                       # Number of instructions simulated (Count)
simOps                                        2086027                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  3379518                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    3895824                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           187056                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          168579                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      230                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         164754                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     38                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 9621                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             11467                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  85                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              171441                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.960995                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.929908                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    126178     73.60%     73.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     12336      7.20%     80.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      4830      2.82%     83.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      2356      1.37%     84.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      6377      3.72%     88.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     10438      6.09%     94.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                      5499      3.21%     98.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      2418      1.41%     99.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1009      0.59%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                171441                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      89      0.25%      0.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.25% # attempts to use FU when none available (Count)
