
---------- Begin Simulation Statistics ----------
simSeconds                                   0.079272                       # Number of seconds simulated (Second)
simTicks                                  79272224000                       # Number of ticks simulated (Tick)
finalTick                                 80262398000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    317.32                       # Real time elapsed on the host (Second)
hostTickRate                                249816306                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     37701591                       # Number of instructions simulated (Count)
simOps                                       44121569                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   118812                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     139043                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        158544448                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        42270399                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       64326784                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28061                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                75188                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            203572                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           158540861                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.405743                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.064492                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 131263287     82.79%     82.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12427259      7.84%     90.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3327884      2.10%     92.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1591174      1.00%     93.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9217277      5.81%     99.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    690522      0.44%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     18294      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      2559      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2605      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             158540861                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     153      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
