
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001195                       # Number of seconds simulated (Second)
simTicks                                   1194592000                       # Number of ticks simulated (Tick)
finalTick                                  2192916000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     25.13                       # Real time elapsed on the host (Second)
hostTickRate                                 47527728                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     681168                       # Number of bytes of host memory used (Byte)
simInsts                                      7775655                       # Number of instructions simulated (Count)
simOps                                       10152124                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   309358                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     403907                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2389184                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         8254916                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      235                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        8251713                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     90                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                29847                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             51314                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  90                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2355583                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.503045                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.037439                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    773966     32.86%     32.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    102511      4.35%     37.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    144999      6.16%     43.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    129231      5.49%     48.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    198061      8.41%     57.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    218349      9.27%     66.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    253394     10.76%     77.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    213418      9.06%     86.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    321654     13.65%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2355583                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      95      0.01%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.01% # attempts to use FU when none available (Count)
