
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004527                       # Number of seconds simulated (Second)
simTicks                                   4526806000                       # Number of ticks simulated (Tick)
finalTick                                  5524445000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     55.20                       # Real time elapsed on the host (Second)
hostTickRate                                 82007192                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680140                       # Number of bytes of host memory used (Byte)
simInsts                                     16750253                       # Number of instructions simulated (Count)
simOps                                       20961738                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   303445                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     379740                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9053612                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        19078503                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       19097438                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     82                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                43515                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             30238                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9041630                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.112168                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.844434                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5232778     57.87%     57.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    353025      3.90%     61.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    287829      3.18%     64.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    253658      2.81%     67.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    582733      6.44%     74.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    598901      6.62%     80.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    601953      6.66%     87.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    575398      6.36%     93.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    555355      6.14%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9041630                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     343      0.03%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      0.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                 329805     28.52%     28.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     28.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                 657374     56.84%     85.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     85.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     85.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                   463      0.04%     85.43% # attempts to use FU when none available (Count)
