
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002396                       # Number of seconds simulated (Second)
simTicks                                   2396282000                       # Number of ticks simulated (Tick)
finalTick                                  3392187000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     21.22                       # Real time elapsed on the host (Second)
hostTickRate                                112917992                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     679880                       # Number of bytes of host memory used (Byte)
simInsts                                      7356127                       # Number of instructions simulated (Count)
simOps                                        7853177                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   346635                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     370056                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4792564                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         5959540                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        1                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        5960043                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    132                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                33115                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             22766                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4787214                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.244992                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.395128                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3480247     72.70%     72.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    146988      3.07%     75.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    221730      4.63%     80.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    155978      3.26%     83.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    116627      2.44%     86.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    179564      3.75%     89.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    125180      2.61%     92.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    100947      2.11%     94.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    259953      5.43%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4787214                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    2961      7.27%      7.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      7.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      7.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.27% # attempts to use FU when none available (Count)
